#PathBase
#001b18f0 ??0PathBase@@QAE@XZ
#000de470 ??0PathBase@@QAE@PAV0@@Z
000defd0 ?Method1@PathBase@@UAEXPAVMatrix4@@@Z
000df050 ?Read@PathBase@@UAEXPAVMemoryStream@@@Z
000f29b0 ?GetBuilderIndex@PathBase@@UAEIXZ
000df090 ?Write@PathBase@@UAEXPAVMemoryStream@@@Z
#000f1eb0 ?Method5@PathBase@@UAE_NPAX@Z
#Path 
#001b1900 ??0Path@@QAE@XZ
#000ec2e0 ??0Path@@QAE@PAV0@@Z
000ecfd0 ?Read@Path@@UAEXPAVMemoryStream@@@Z
000f3300 ?GetBuilderIndex@Path@@UAEIXZ
000ed050 ?Write@Path@@UAEXPAVMemoryStream@@@Z
#000f1f20 ?Method5@Path@@UAE_NPAX@Z
000ddca0 ?FindClosestPoint@Path@@QAEHPAVVector4@@@Z
000de6a0 ?FUN_000de6a0@Path@@QAEMHM@Z
000ecee0 ?FUN_000ecee0@Path@@QAEMPAVVectorContainer@@@Z
#000ecf20 ?FUN_000ecf20@Path@@QAEXIM@Z
#000efff0 ?FUN_000efff0@Path@@QAE_NPAVVector4@@M@Z
000f17f0 ?FUN_000f17f0@Path@@QAE_NPAVVector4@@PAVVectorContainer@@H@Z
000f1c60 ?FUN_000f1c60@Path@@QAEXPAVVector4@@PAVVectorContainer@@@Z
#000f1ce0 ?FUN_000f1ce0@Path@@QAEMPAVVector4@@0@Z
#000f25e0 ?FUN_000f25e0@Path@@QAEHIHPAM0D@Z
000ddfd0 ?FUN_000ddfd0@Path@@SGXPAVVector4@@MPAVMatrix4@@@Z
