#UnkFamily1Base
0018c300 ??0UnkFamily1Base@@QAE@XZ
0019be00 ??_GUnkFamily1Base@@UAEPAXI@Z
0018c340 ??1UnkFamily1Base@@UAE@XZ
#Percept Abstract
0002e080 ??0PerceptAbstract@@QAE@XZ
0002e0a0 ??0PerceptAbstract@@QAE@H@Z
0002e100 ??_GPerceptAbstract@@UAEPAXI@Z
0002e0d0 ??1PerceptAbstract@@UAE@XZ
#00181670 ?Process@PerceptAbstract@@UAE_NPAX@Z got no effect, commenting for statistics
0002e0f0 ?Get0x1807@PerceptAbstract@@UAEHXZ
#Percept Random
0002e3c0 ??0PerceptRandom@@AAE@XZ
0002e3e0 ??_GPerceptRandom@@EAEPAXI@Z
0019c8b0 ?GetUtilityScore@PerceptRandom@@EAEMPAVInstanceNodeInstanceD@@PAVUnkFamily1Base@@PAVPTime@@@Z
#0x4D
0002f5e0 ??0Percept0x04D@@AAE@XZ
0002f600 ??_GPercept0x04D@@EAEPAXI@Z
0015f810 ?GetUtilityScore@Percept0x04D@@EAEMPAVInstanceNodeInstanceD@@PAVUnkFamily1Base@@PAVPTime@@@Z
#0x4E
0002f630 ??0Percept0x04E@@AAE@XZ
0002f650 ??_GPercept0x04E@@EAEPAXI@Z
0015f860 ?GetUtilityScore@Percept0x04E@@EAEMPAVInstanceNodeInstanceD@@PAVUnkFamily1Base@@PAVPTime@@@Z
#0x4F
0002f8c0 ??0Percept0x04F@@AAE@XZ
0002f8e0 ??_GPercept0x04F@@EAEPAXI@Z
0015fa90 ?GetUtilityScore@Percept0x04E@@EAEMPAVInstanceNodeInstanceD@@PAVUnkFamily1Base@@PAVPTime@@@Z
#0x50
0002f910 ??0Percept0x050@@AAE@XZ
0002f930 ??_GPercept0x050@@EAEPAXI@Z
0015f9f0 ?GetUtilityScore@Percept0x050@@EAEMPAVInstanceNodeInstanceD@@PAVUnkFamily1Base@@PAVPTime@@@Z
#0x51
0002f6d0 ??0Percept0x051@@AAE@XZ
0002f6f0 ??_GPercept0x051@@EAEPAXI@Z
