#OlegBase
#Spline Abstract
000c3cd0 ??0SplineAbstract@@QAE@XZ
000ac1e0 ??_GSplineAbstract@@UAEPAXI@Z
000ac130 ??1SplineAbstract@@UAE@XZ
000ac140 ?Transform@SplineAbstract@@UAEXPAVMatrix4@@@Z
000ac150 ?UnkMethod@SplineAbstract@@UAEXH@Z
000ac160 ?Reset@SplineAbstract@@UAEXXZ
#Spline A
000b0370 ??0SplineA@@QAE@XZ
000c3ea0 ??_GSplineA@@UAEPAXI@Z
#??1SplineA@@UAE@XZ already handled
000c3e30 ?Step@SplineA@@UAEPAVSplineAbstract@@MHH_N@Z
000b6e90 ?Transform@SplineA@@UAEXPAVMatrix4@@@Z
#Spline B
#000b0400 ??0SplineB@@QAE@XZ
#000c3f10 ??_GSplineB@@UAEPAXI@Z
#000ac7b0 ??1SplineB@@UAE@XZ 
#000ac850 ?Step@SplineB@@UAEPAVSplineAbstract@@MHH_N@Z
#000ac8d0 ?Transform@SplineB@@UAEXPAVMatrix4@@@Z
#000b0440 ?Reset@SplineB@@UAEXXZ
#Spline C
000b0490 ??0SplineC@@QAE@XZ
000c3f40 ??_GSplineC@@UAEPAXI@Z
000ac8e0 ?Step@SplineC@@UAEPAVSplineAbstract@@MHH_N@Z
000b04b0 ?Transform@SplineC@@UAEXPAVMatrix4@@@Z
#Spline D
000c3f70 ??0SplineD@@QAE@XZ
000c3fa0 ??_GSplineD@@UAEPAXI@Z
000ac930 ?Step@SplineD@@UAEPAVSplineAbstract@@MHH_N@Z
000ac980 ?Transform@SplineD@@UAEXPAVMatrix4@@@Z
#Spline E
000c3fd0 ??0SplineE@@QAE@XZ
000c4000 ??_GSplineE@@UAEPAXI@Z
000ac9c0 ?Step@SplineE@@UAEPAVSplineAbstract@@MHH_N@Z
000b0550 ?Transform@SplineE@@UAEXPAVMatrix4@@@Z
#Collection Unknown
001197b0 ??0CollectionUnknown@@QAE@XZ
001199f0 ??_GCollectionUnknown@@UAEPAXI@Z
001197e0 ??1CollectionUnknown@@UAE@XZ
000c3ac0 ?FUN_000c3ac0@CollectionUnknown@@QAEXXZ
