#For safety Cosntructors and Destructors are skipped for now
#File Stream VT
#00212140 ??1FileStream@@QAE@XZ 
0020dd00 ?Read@FileStream@@UAEIPADIH@Z
0020ddd0 ?EmptyFunction1@FileStream@@UAEXHH@Z
0020dd90 ?Write@FileStream@@UAEIPADI@Z
0020dde0 ?EmptyFunction2@FileStream@@UAEXXZ
0020ded0 ?IsInvalid@FileStream@@UAEHXZ
0020ddf0 ?GetLength@FileStream@@UAEIXZ
0020de00 ?GetPosition@FileStream@@UAEIXZ
0020de10 ?EndOfStream@FileStream@@UAE_NXZ
0020de30 ?Rewind@FileStream@@UAEXXZ
0020de50 ?SeekEnd@FileStream@@UAEXXZ
0020de70 ?SeekForward@FileStream@@UAEXI@Z
0020dea0 ?SeekFromStart@FileStream@@UAEXI@Z
00210bf0 ?ReadLong@FileStream@@UAEXPAD@Z
00210bd0 ?ReadFloat@FileStream@@UAEXPAD@Z
00210bb0 ?ReadByte@FileStream@@UAEXPAD@Z
00210b70 ?ReadInt2@FileStream@@UAEXPAD@Z
00210b90 ?ReadInt3@FileStream@@UAEXPAD@Z
00210b50 ?ReadShort@FileStream@@UAEXPAD@Z
00210b30 ?ReadByte2@FileStream@@UAEXPAD@Z
00210af0 ?ReadUInt@FileStream@@UAEXPAD@Z
00210b10 ?ReadInt5@FileStream@@UAEXPAD@Z
00210ad0 ?ReadShort2@FileStream@@UAEXPAD@Z
00210ab0 ?ReadByte3@FileStream@@UAEXPAD@Z
00210cb0 ?WriteLong@FileStream@@UAEX_J@Z
00210ca0 ?WriteFloat@FileStream@@UAEXM@Z
00210c90 ?WriteByte@FileStream@@UAEXE@Z
00210c70 ?WriteInt2@FileStream@@UAEXH@Z
00210c80 ?WriteInt3@FileStream@@UAEXH@Z
00210c60 ?WriteShort@FileStream@@UAEXF@Z
00210c50 ?WriteByte2@FileStream@@UAEXE@Z
00210c30 ?WriteUInt@FileStream@@UAEXI@Z
00210c40 ?WriteInt5@FileStream@@UAEXH@Z
00210c20 ?WriteShort2@FileStream@@UAEXF@Z
00210c10 ?WriteByte3@FileStream@@UAEXE@Z
0020dbb0 ?OpenFile@FileStream@@UAEXPADHH@Z
0020dce0 ?CloseFile@FileStream@@UAEXXZ
0020dd40 ?ReadCheck@FileStream@@UAEIPADIE@Z
#File Stream
#0020dba0 ??0FileStream@@QAE@XZ
#0020f110 ??1FileStream@@QAE@XZ
#Memory Stream VT
0020d7c0 ?Read@MemoryStream@@UAEIPADIH@Z
0020d8e0 ?SeekBackwards@MemoryStream@@UAEXHI@Z
#0020d7f0 ?Write@MemoryStream@@UAEIPADI@Z
002109e0 ?EmptyFunction@MemoryStream@@UAEXXZ
002107a0 ?IsInvalid@MemoryStream@@UAEHXZ
002107b0 ?GetLength@MemoryStream@@UAEIXZ
00155ef0 ?GetPosition@MemoryStream@@UAEIXZ
00210650 ?EndOfStream@MemoryStream@@UAE_NXZ
001c5d90 ?Rewind@MemoryStream@@UAEXXZ
002107c0 ?SeekEnd@MemoryStream@@UAEXXZ
001c5da0 ?SeekForward@MemoryStream@@UAEXI@Z
00155f00 ?SeekFromStart@MemoryStream@@UAEXI@Z
00210910 ?ReadLong@MemoryStream@@UAEXPAD@Z
002108f0 ?ReadFloat@MemoryStream@@UAEXPAD@Z
002108d0 ?ReadByte@MemoryStream@@UAEXPAD@Z
00210890 ?ReadInt2@MemoryStream@@UAEXPAD@Z
002108b0 ?ReadInt3@MemoryStream@@UAEXPAD@Z
