#TwinString
001591c0 ?Set@TwinString@@QAEPAV1@PAD@Z
00158100 ?SetValue@TwinString@@QAEXPAD@Z
00157c80 ?Append@TwinString@@QAEPAV1@PAD@Z
00157720 ?AppendInt@TwinString@@QAEPAV1@I@Z
00119f30 ?Concatenate@TwinString@@QAEPAV1@PAV1@PAD@Z
00157bf0 ?Copy@TwinString@@QAEPAV1@PAD@Z
#00117eb0 ?CopyFromCharArray@TwinString@@QAEPAV1@PAD@Z
#000249e0 ?FUN_000249e0@TwinString@@QAEPAV1@I@Z
#00157630 ?FUN_00157630@TwinString@@QAEPAV1@M@Z
#001576a0 ?ParseInt@TwinString@@QAEPAV1@I@Z
00157ad0 ?Prepend@TwinString@@QAEXPAD@Z
#00159f20 ?FindSubstringEndPos@TwinString@@QAEHHPAD@Z
#00135e40 ?FUN_00135e40@TwinString@@QAEIPAD@Z
#001572d0 ?FUN_001572d0@TwinString@@QAE_NH@Z
00157350 ?ParseIntInternal@TwinString@@QAEXIH@Z
00158030 ?ReadFromFile@TwinString@@QAEXPAVMemoryStream@@@Z
#0015a4e0 ?Replace@TwinString@@QAEIPAD0@Z
#00158de0 ?ReplaceByStrBeforeC@TwinString@@SAXPAV1@0D@Z
0020d3e0 ?SetCdRomVolume@TwinString@@SA_NPAV1@@Z
#0015a9a0 ?FUN_0015a9a0@TwinString@@SA_NPAV1@0@Z
#00159d90 ?Split@TwinString@@SAPAV1@PAV1@0PAPAV1@@Z
#00158ec0 ?FUN_00158ec0@TwinString@@SAPAV1@PAV1@HI@Z
#00158fb0 ?FUN_00158fb0@TwinString@@SAPAV1@PAV1@HI@Z
000cfa20 ?StrDiff@TwinString@@SG_NPAD0@Z
#000cfac0 ?StrDiffParseFloat@TwinString@@SG_NPAD0PAM@Z
000cfa60 ?StrDiffParseStr@TwinString@@SG_NPAD0PAV1@@Z
000cfb40 ?StrParseInt@TwinString@@SG_NPAD0PAH@Z
0015a470 ?SubstringRelated@TwinString@@QAE_NPAD@Z
000cf780 ?ToUpper@TwinString@@QAEXXZ
00022eb0 ?ToLower@TwinString@@QAEXXZ
001580a0 ?Write@TwinString@@QAEXPAVMemoryStream@@@Z
00157de0 ?FUN_00157de0@TwinString@@QAE_NPAH@Z
