ARRAY_0x00386010 INT_ARRAY_00386010
ARRAY_0x00386168 DWORD_ARRAY_00386168
NUM_0x00386328 INT_00386328
ARRAY_0x0038632c INT_ARRAY_0038632c
FLOAT_0x00386394 FLOAT_00386394
FLOAT_0x00386398 FLOAT_00386398
FLOAT_0x0038639c FLOAT_0038639c
FLOAT_0x003863a0 FLOAT_003863a0
FLOAT_0x003863a4 FLOAT_003863a4
FLOAT_0x003863a8 FLOAT_003863a8
FLOAT_0x003863ac FLOAT_003863ac
FLOAT_0x003863b0 FLOAT_003863b0
ARRAY_0x003863b4 FLOAT_ARRAY_003863b4
ARRAY_0x00386400 FLOAT_ARRAY_00386400
FUNPTR_0x00386430 IteratorA_VT_5_Abstract
FLOAT_0x00386448 FLOAT_00386448
FUNPTR_0x0038644c Builder_VT_Abstract
FLOAT_0x00386458 FLOAT_00386458
FUNPTR_0x0038645c Builder_VT_2
FUNPTR_0x00386468 Builder_VT_5
FUNPTR_0x00386474 Builder_VT_1
FUNPTR_0x00386480 Builder_VT_6
FUNPTR_0x0038648c Builder_VT_Scenery
FUNPTR_0x00386498 Builder_VT_Camera
FUNPTR_0x003864a4 Builder_VT_9
FUNPTR_0x003864b0 Builder_VT_10
FUNPTR_0x003864bc AgentLab_VT_ActionFactory
FUNPTR_0x003864c8 AgentLab_VT_PerceptFactory
FUNPTR_0x00386504 IteratorA_VT_5_AbstractEx
FUNPTR_0x00386528 IteratorA_VT_5
FUNPTR_0x00386530 PTR_IsEnd_00386530
FUNPTR_0x00386534 PTR_Get_00386534
FLOAT_0x003865d0 FLOAT_003865d0
FLOAT_0x003865d4 FLOAT_003865d4
FUNPTR_0x003865d8 GameContext_VT
FLOAT_0x00386608 FLOAT_00386608
FLOAT_0x0038660c FLOAT_0038660c
FLOAT_0x00386610 FLOAT_00386610
FLOAT_0x00386614 FLOAT_00386614
FLOAT_0x00386618 FLOAT_00386618
FLOAT_0x0038661c FLOAT_0038661c
ARRAY_0x00386620 FLOAT_ARRAY_00386620
ARRAY_0x00386648 FLOAT_ARRAY_00386648
ARRAY_0x00386660 FLOAT_ARRAY_00386660
FLOAT_0x00386678 FLOAT_00386678
ARRAY_0x0038667c FLOAT_ARRAY_0038667c
ARRAY_0x00386684 FLOAT_ARRAY_00386684
ARRAY_0x003866a4 FLOAT_ARRAY_003866a4
ARRAY_0x003866ac FLOAT_ARRAY_003866ac
FUNPTR_0x003866e4 Action_VT_Abstract
FUNPTR_0x00386708 Action_VT_ID_RunScriptSlot
FUNPTR_0x0038672c Action_VT_ID_0x0CE
FUNPTR_0x00386750 Action_VT_ID_0x0CF
FUNPTR_0x00386774 Action_VT_Keep
FUNPTR_0x00386798 Action_VT_SetBehaviourPriority
FUNPTR_0x003867bc Action_VT_ID_0x0D0
FUNPTR_0x003867e0 Action_VT_ID_0x0D1
