#For safety Cosntructors and Destructors are skipped for now
#TwinString
001591c0 ?Set@TwinString@@QAEPAV1@PAD@Z
00158100 ?SetValue@TwinString@@QAEXPAD@Z
00157c80 ?Append@TwinString@@QAEPAV1@PAD@Z
00157720 ?AppendInt@TwinString@@QAEPAV1@I@Z
00119f30 ?Concatenate@TwinString@@QAEPAV1@PAV1@PAD@Z
00157bf0 ?Copy@TwinString@@QAEPAV1@PAD@Z
#00117eb0 ?CopyFromCharArray@TwinString@@QAEPAV1@PAD@Z
#000249e0 ?FUN_000249e0@TwinString@@QAEPAV1@I@Z
#00157630 ?FUN_00157630@TwinString@@QAEPAV1@M@Z
#001576a0 ?ParseInt@TwinString@@QAEPAV1@I@Z
00157ad0 ?Prepend@TwinString@@QAEXPAD@Z
#00159f20 ?FindSubstringEndPos@TwinString@@QAEHHPAD@Z
#00135e40 ?FUN_00135e40@TwinString@@QAEIPAD@Z
#001572d0 ?FUN_001572d0@TwinString@@QAE_NH@Z
00157350 ?ParseIntInternal@TwinString@@QAEXIH@Z
00158030 ?ReadFromFile@TwinString@@QAEXPAVMemoryStream@@@Z
#0015a4e0 ?Replace@TwinString@@QAEIPAD0@Z
#00158de0 ?ReplaceByStrBeforeC@TwinString@@SAXPAV1@0D@Z
0020d3e0 ?SetCdRomVolume@TwinString@@SA_NPAV1@@Z
#0015a9a0 ?FUN_0015a9a0@TwinString@@SA_NPAV1@0@Z
#00159d90 ?Split@TwinString@@SAPAV1@PAV1@0PAPAV1@@Z
#00158ec0 ?FUN_00158ec0@TwinString@@SAPAV1@PAV1@HI@Z
#00158fb0 ?FUN_00158fb0@TwinString@@SAPAV1@PAV1@HI@Z
000cfa20 ?StrDiff@TwinString@@SG_NPAD0@Z
#000cfac0 ?StrDiffParseFloat@TwinString@@SG_NPAD0PAM@Z
000cfa60 ?StrDiffParseStr@TwinString@@SG_NPAD0PAV1@@Z
000cfb40 ?StrParseInt@TwinString@@SG_NPAD0PAH@Z
0015a470 ?SubstringRelated@TwinString@@QAE_NPAD@Z
000cf780 ?ToUpper@TwinString@@QAEXXZ
00022eb0 ?ToLower@TwinString@@QAEXXZ
001580a0 ?Write@TwinString@@QAEXPAVMemoryStream@@@Z
00157de0 ?FUN_00157de0@TwinString@@QAE_NPAH@Z
#Render Global
0010a120 InitD3D
0010c9b0 RegisterScreenSurfaces
00104cb0 ResetAndRegisterRenderTarget
00104b90 InitFrameBuffer
00104c30 ReleaseScreenSurfaces
#RenderSystem
#00104430 ?UnkFunc@RenderSystem@@UAEHHH@Z
#00111e40 ?UpdateShadersClock@RenderSystem@@UAEXPAVUnkTimePack@@@Z
00122a40 ?EmptyFunction1@RenderSystem@@UAEXXZ
00122a50 ?EmptyFunction2@RenderSystem@@UAEXXZ
#0010bc90 ?ResetGradient@RenderSystem@@UAEXXZ
001044a0 ?SetXY@RenderSystem@@UAEXPAVVector2@@@Z
00104400 ?SwapBuffer@RenderSystem@@UAEXXZ
00104450 ?EmptyFunction5@RenderSystem@@UAEXH@Z
00104440 ?EmptyFunction6@RenderSystem@@UAEXH@Z
00104460 ?EmptyFunction7@RenderSystem@@UAEXHHH@Z
#001155c0 ?CreateFontRenderer@RenderSystem@@UAEPAVRenderer@@XZ
00104470 ?EmptyFunction8@RenderSystem@@UAEXH@Z
00104490 ?EmptyFunction9@RenderSystem@@UAEXXZ
00104480 ?EmptyFunction10@RenderSystem@@UAEXXZ
#RenderSystemAbstract
#0010ea40 ?UnkMethod1@RenderSystemAbstract@@UAEXXZ
#001136e0 ?UnkMethod2@RenderSystemAbstract@@UAEXXZ
#001148e0 ?Render@RenderSystemAbstract@@UAEXXZ
0011a430 ?EmptyFunction3@RenderSystemAbstract@@UAEXH@Z
#00114940 ?ResetGradient@RenderSystemAbstract@@UAEXXZ
#001149b0 ?UnkMethod5@RenderSystemAbstract@@UAEXXZ
00101e40 ?SetXY@RenderSystemAbstract@@UAEXPAVVector2@@@Z
0011a440 ?EmptyFunction4@RenderSystemAbstract@@UAEXH@Z
#Clock
000f7a50 ??0GlobalClock@@QAE@H@Z
#000f7bc0 ?CalculateDeltaTime@GlobalClock@@QAEXXZ
#000f63f0 ?FUN_000f63f0@GlobalClock@@QAEXXZ
000f6640 ?TimeOutCheck@GlobalClock@@QAE_NM@Z
#UnkTimePack
000f7a00 ?InitializeFields@UnkTimePack@@QAEXXZ
000f6500 ?StopTime@UnkTimePack@@QAEXXZ
000f63c0 ?ResumeTime@UnkTimePack@@QAEXXZ
#InputController
0020aa90 ??0InputController@@QAE@XZ
0020a1b0 ?EmptyFunction1@InputController@@UAEXXZ
0020aba0 ?ProcessInsertionRemovals@InputController@@UAEEM@Z
0020a1c0 ?EmptyFunction2@InputController@@UAEXXZ
#0020ae10 ??1InputController@@UAE@XZ destructor
#0020af50 ??_GInputController@@UAEPAXI@Z scalar deleting destructor
#0020a260 ?SendDataToControllersEx@InputController@@UAEXXZ
0020a280 ?ResetFlags@InputController@@UAEXXZ
